BUILDING,SURFACE,orientation,intersection,Xcoor,Ycoor,Zcoor,Xdir,Ydir,Zdir,AREA_m2,TYPE
B1001,srf134,east,0,363899.25011894875,10143603.512243666,6.653887360535087,0.9448794608314348,-0.3274183936477869,-0.0,9.976797742189916,walls
B1001,srf135,east,0,363898.16125658527,10143600.369953241,6.65388736053508,0.9448794608314348,-0.3274183936477869,-0.0,5.372670008649876,walls
B1001,srf136,east,0,363864.67975208967,10143611.733607894,5.5,0.9449532110590527,-0.32720548422846685,-0.0,2.5223462211721475,walls
B1001,srf137,east,0,363864.67975208955,10143611.733607896,5.153887360535094,0.9449532110590527,-0.32720548422846685,-0.0,1.3583250101664857,walls
B1001,srf138,east,0,363864.0376903131,10143609.879365325,4.34611263946492,0.9449532110590527,-0.32720548422846685,-0.0,1.3583250100829831,walls
B1001,srf139,east,0,363863.76258180855,10143609.084865605,4.34611263946492,0.9449532110590527,-0.32720548422846685,-0.0,2.5223462204991964,walls
B1001,srf140,east,0,363862.8454115255,10143606.436123315,5.153887360535088,0.9449532110590527,-0.32720548422846685,-0.0,1.3583250087600844,walls
B1001,srf141,east,0,363862.8454115256,10143606.436123315,5.5,0.9449532110590527,-0.32720548422846685,-0.0,2.5223462185605077,walls
B1001,srf142,east,0,363863.76258180843,10143609.084865605,6.653887360535087,0.9449532110590527,-0.32720548422846685,-0.0,2.52234622049919,walls
B1001,srf143,east,0,363863.48747330287,10143608.290365884,6.653887360535094,0.9449532110590527,-0.32720548422846685,-0.0,1.358325010096165,walls
B1001,srf144,east,0,363875.04244577506,10143638.749390475,8.5,0.9448365446239139,-0.32754221703948766,-0.0,4.3448010124915335,walls
B1001,srf145,east,0,363875.04244577565,10143638.749390475,8.15388736053508,0.9448365446239139,-0.32754221703948766,-0.0,2.3397469506163757,walls
B1001,srf146,east,0,363873.93534101214,10143635.555808138,7.346112639464906,0.9448365446239139,-0.32754221703948766,-0.0,2.339746950673182,walls
B1001,srf147,east,0,363871.87949907826,10143629.625474617,8.153887360535089,0.9448365446239139,-0.32754221703948766,-0.0,2.339746949194768,walls
B1001,srf148,east,0,363873.46097242733,10143634.187432546,7.346112639464906,0.9448365446239139,-0.32754221703948766,-0.0,4.3448010118951945,walls
B1001,srf149,east,0,363871.87949907844,10143629.625474617,8.5,0.9448365446239139,-0.32754221703948766,-0.0,4.344801009794477,walls
B1001,srf150,east,0,363873.46097242634,10143634.187432546,9.653887360535087,0.9448365446239139,-0.32754221703948766,-0.0,4.344801011895202,walls
B1001,srf151,east,0,363872.9866038416,10143632.819056954,9.653887360535094,0.9448365446239139,-0.32754221703948766,-0.0,2.339746950686373,walls
B1001,srf152,east,0,363902.8802219122,10143613.988166211,8.5,0.9448794608314348,-0.3274183936477869,-0.0,9.97679774408226,walls
B1001,srf153,east,0,363902.88022191275,10143613.988166211,8.153887360535094,0.9448794608314348,-0.3274183936477869,-0.0,5.372670009933065,walls
B1001,srf154,east,0,363898.1612565847,10143600.369953241,7.346112639464913,0.9448794608314348,-0.3274183936477869,-0.0,5.372670008649872,walls
B1001,srf155,east,0,363895.62001598405,10143593.03632112,8.153887360535087,0.9448794608314348,-0.3274183936477869,-0.0,5.372670008511404,walls
B1001,srf156,east,0,363899.2501189492,10143603.512243666,7.34611263946492,0.9448794608314348,-0.3274183936477869,-0.0,9.976797742176723,walls
B1001,srf157,east,0,363895.62001598533,10143593.036321118,8.5,0.9448794608314348,-0.3274183936477869,-0.0,9.976797741442294,walls
B1001,srf158,east,0,363899.25011894875,10143603.512243666,9.653887360535087,0.9448794608314348,-0.3274183936477869,-0.0,9.976797742189902,walls
B1001,srf159,east,0,363898.16125658527,10143600.369953241,9.65388736053508,0.9448794608314348,-0.3274183936477869,-0.0,5.372670008649867,walls
B1001,srf160,east,0,363864.67975208955,10143611.733607896,8.5,0.9449532110590527,-0.32720548422846685,-0.0,2.5223462211149434,walls
B1001,srf161,east,0,363864.6797520901,10143611.733607894,8.153887360535094,0.9449532110590527,-0.32720548422846685,-0.0,1.3583250101664968,walls
B1001,srf162,east,0,363864.0376903131,10143609.879365325,7.34611263946492,0.9449532110590527,-0.32720548422846685,-0.0,1.3583250100829831,walls
B1001,srf163,east,0,363863.76258180855,10143609.084865605,7.34611263946492,0.9449532110590527,-0.32720548422846685,-0.0,2.5223462204991964,walls
B1001,srf164,east,0,363862.8454115261,10143606.436123315,8.153887360535087,0.9449532110590527,-0.32720548422846685,-0.0,1.3583250087600847,walls
B1001,srf165,east,0,363862.8454115256,10143606.436123315,8.5,0.9449532110590527,-0.32720548422846685,-0.0,2.522346218560508,walls
B1001,srf166,east,0,363863.76258180843,10143609.084865605,9.653887360535087,0.9449532110590527,-0.32720548422846685,-0.0,2.5223462204991867,walls
B1001,srf167,east,0,363863.4874733035,10143608.290365884,9.653887360535094,0.9449532110590527,-0.32720548422846685,-0.0,1.3583250100961641,walls
B1001,srf168,north,0,363847.1373006403,10143641.956592146,2.5,0.3233651950049032,0.9462742470655329,-0.0,6.067258131440415,walls
B1001,srf169,north,0,363847.1373006395,10143641.956592143,2.8461126394649123,0.3233651950049032,0.9462742470655329,-0.0,3.2673184965233553,walls
B1001,srf170,north,0,363851.6037358362,10143640.430301331,1.3461126394649199,0.3233651950049032,0.9462742470655329,-0.0,3.267318496523127,walls
B1001,srf171,north,0,363853.5174992108,10143639.776321296,1.3461126394649123,0.3233651950049032,0.9462742470655329,-0.0,6.067258131648652,walls
B1001,srf172,north,0,363859.8976977819,10143637.59605045,2.84611263946492,0.3233651950049032,0.9462742470655329,-0.0,3.2673184970098896,walls
B1001,srf173,north,0,363859.8976977813,10143637.596050449,2.5,0.3233651950049032,0.9462742470655329,-0.0,6.0672581323438965,walls
B1001,srf174,north,0,363853.5174992105,10143639.776321296,3.65388736053508,0.3233651950049032,0.9462742470655329,-0.0,6.067258131648652,walls
B1001,srf175,north,0,363855.4312625841,10143639.12234126,3.6538873605350943,0.3233651950049032,0.9462742470655329,-0.0,3.2673184965231306,walls
B1001,srf176,north,0,363865.5506799251,10143643.538803155,2.5,0.3237691447980311,0.9461361111789105,-0.0,4.118685430756137,walls
B1001,srf177,north,0,363865.55067992536,10143643.538803156,2.8461126394649123,0.3237691447980311,0.9461361111789105,-0.0,2.217979983336556,walls
B1001,srf178,north,0,363871.1801146425,10143641.612402461,1.3461126394649123,0.3237691447980311,0.9461361111789105,-0.0,2.2179799832644447,walls
B1001,srf179,north,0,363869.88116896997,10143642.056903547,1.346112639464912,0.3237691447980311,0.9461361111789105,-0.0,4.118685430645906,walls
B1001,srf180,north,0,363874.21165801445,10143640.57500394,2.8461126394649057,0.3237691447980311,0.9461361111789105,-0.0,2.21797998324757,walls
B1001,srf181,north,0,363874.2116580134,10143640.575003937,2.5,0.3237691447980311,0.9461361111789105,-0.0,4.118685431417009,walls
B1001,srf182,north,0,363869.8811689698,10143642.056903547,3.6538873605350943,0.3237691447980311,0.9461361111789105,-0.0,4.118685430645911,walls
B1001,srf183,north,0,363871.1801146424,10143641.612402461,3.6538873605350943,0.3237691447980311,0.9461361111789105,-0.0,2.2179799832644465,walls
B1001,srf184,north,0,363875.15584740107,10143626.986146638,2.5,0.32333239508775674,0.9462854549694901,-0.0,11.910566508153675,walls
B1001,srf185,north,0,363875.15584740107,10143626.986146638,2.1538873605350943,0.32333239508775674,0.9462854549694901,-0.0,6.414036359274432,walls
B1001,srf186,north,0,363891.4378240764,10143621.42282482,1.3461126394649123,0.32333239508775674,0.9462854549694901,-0.0,6.414036358845349,walls
B1001,srf187,north,0,363887.68089212815,10143622.706515487,1.3461126394649123,0.32333239508775674,0.9462854549694901,-0.0,11.910566507288662,walls
B1001,srf188,north,0,363900.2059368554,10143618.426884336,2.84611263946492,0.32333239508775674,0.9462854549694901,-0.0,6.414036358256931,walls
B1001,srf189,north,0,363900.2059368562,10143618.426884336,2.5,0.32333239508775674,0.9462854549694901,-0.0,11.910566507420985,walls
B1001,srf190,north,0,363887.6808921278,10143622.706515487,3.6538873605350943,0.32333239508775674,0.9462854549694901,-0.0,11.910566507288657,walls
B1001,srf191,north,0,363891.4378240777,10143621.422824824,3.65388736053508,0.32333239508775674,0.9462854549694901,-0.0,6.414036358845351,walls
B1001,srf192,north,0,363847.1373006403,10143641.956592146,5.5,0.3233651950049032,0.9462742470655329,-0.0,6.067258131440414,walls
B1001,srf193,north,0,363847.1373006405,10143641.956592146,5.846112639464913,0.3233651950049032,0.9462742470655329,-0.0,3.2673184965233553,walls
B1001,srf194,north,0,363851.6037358362,10143640.430301331,4.34611263946492,0.3233651950049032,0.9462742470655329,-0.0,3.267318496523128,walls
B1001,srf195,north,0,363853.5174992108,10143639.776321296,4.346112639464913,0.3233651950049032,0.9462742470655329,-0.0,6.067258131648653,walls
B1001,srf196,north,0,363859.8976977819,10143637.59605045,5.84611263946492,0.3233651950049032,0.9462742470655329,-0.0,3.2673184970098896,walls
B1001,srf197,north,0,363859.8976977813,10143637.596050449,5.5,0.3233651950049032,0.9462742470655329,-0.0,6.0672581323438965,walls
B1001,srf198,north,0,363853.5174992105,10143639.776321296,6.653887360535094,0.3233651950049032,0.9462742470655329,-0.0,6.067258131648652,walls
B1001,srf199,north,0,363855.4312625841,10143639.12234126,6.653887360535094,0.3233651950049032,0.9462742470655329,-0.0,3.2673184965231306,walls
B1001,srf200,north,0,363865.5506799251,10143643.538803155,5.5,0.3237691447980311,0.9461361111789105,-0.0,4.118685430756137,walls
B1001,srf201,north,0,363865.55067992536,10143643.538803156,5.846112639464912,0.3237691447980311,0.9461361111789105,-0.0,2.2179799833365554,walls
B1001,srf202,north,0,363871.1801146425,10143641.612402461,4.346112639464912,0.3237691447980311,0.9461361111789105,-0.0,2.217979983264447,walls
B1001,srf203,north,0,363869.88116896997,10143642.056903547,4.346112639464913,0.3237691447980311,0.9461361111789105,-0.0,4.118685430645906,walls
B1001,srf204,north,0,363874.21165801445,10143640.57500394,5.846112639464906,0.3237691447980311,0.9461361111789105,-0.0,2.21797998324757,walls
B1001,srf205,north,0,363874.2116580134,10143640.575003937,5.5,0.3237691447980311,0.9461361111789105,-0.0,4.118685431417009,walls
B1001,srf206,north,0,363869.8811689698,10143642.056903547,6.653887360535094,0.3237691447980311,0.9461361111789105,-0.0,4.118685430645911,walls
B1001,srf207,north,0,363871.1801146424,10143641.612402461,6.65388736053508,0.3237691447980311,0.9461361111789105,-0.0,2.2179799832644465,walls
B1001,srf208,north,0,363875.15584740107,10143626.986146638,5.5,0.32333239508775674,0.9462854549694901,-0.0,11.910566508153675,walls
B1001,srf209,north,0,363875.15584740107,10143626.986146638,5.153887360535094,0.32333239508775674,0.9462854549694901,-0.0,6.414036359274432,walls
B1001,srf210,north,0,363891.4378240764,10143621.42282482,4.346112639464913,0.32333239508775674,0.9462854549694901,-0.0,6.414036358845351,walls
B1001,srf211,north,0,363887.68089212815,10143622.706515487,4.346112639464913,0.32333239508775674,0.9462854549694901,-0.0,11.910566507288664,walls
B1001,srf212,north,0,363900.2059368554,10143618.426884336,5.846112639464906,0.32333239508775674,0.9462854549694901,-0.0,6.414036358256931,walls
B1001,srf213,north,0,363900.2059368562,10143618.426884336,5.5,0.32333239508775674,0.9462854549694901,-0.0,11.910566507420986,walls
B1001,srf214,north,0,363887.6808921278,10143622.706515487,6.653887360535094,0.32333239508775674,0.9462854549694901,-0.0,11.910566507288657,walls
B1001,srf215,north,0,363891.4378240777,10143621.422824824,6.653887360535094,0.32333239508775674,0.9462854549694901,-0.0,6.414036358845351,walls
B1001,srf216,north,0,363847.1373006403,10143641.956592146,8.5,0.3233651950049032,0.9462742470655329,-0.0,6.067258131440414,walls
B1001,srf217,north,0,363847.1373006395,10143641.956592143,8.846112639464913,0.3233651950049032,0.9462742470655329,-0.0,3.267318496523357,walls
B1001,srf218,north,0,363851.6037358373,10143640.430301333,7.34611263946492,0.3233651950049032,0.9462742470655329,-0.0,3.267318496523127,walls
B1001,srf219,north,0,363853.5174992108,10143639.776321296,7.346112639464913,0.3233651950049032,0.9462742470655329,-0.0,6.067258131648653,walls
B1001,srf220,north,0,363859.8976977819,10143637.59605045,8.84611263946492,0.3233651950049032,0.9462742470655329,-0.0,3.2673184970098923,walls
B1001,srf221,north,0,363859.8976977813,10143637.596050449,8.5,0.3233651950049032,0.9462742470655329,-0.0,6.0672581323438965,walls
B1001,srf222,north,0,363853.5174992105,10143639.776321296,9.65388736053508,0.3233651950049032,0.9462742470655329,-0.0,6.067258131648645,walls
B1001,srf223,north,0,363855.4312625841,10143639.12234126,9.653887360535094,0.3233651950049032,0.9462742470655329,-0.0,3.2673184965231252,walls
B1001,srf224,north,0,363865.5506799251,10143643.538803155,8.5,0.3237691447980311,0.9461361111789105,-0.0,4.118685430756137,walls
B1001,srf225,north,0,363865.55067992536,10143643.538803156,8.846112639464913,0.3237691447980311,0.9461361111789105,-0.0,2.217979983336557,walls
B1001,srf226,north,0,363871.1801146425,10143641.612402461,7.346112639464913,0.3237691447980311,0.9461361111789105,-0.0,2.2179799832644456,walls
B1001,srf227,north,0,363869.88116896997,10143642.056903547,7.346112639464913,0.3237691447980311,0.9461361111789105,-0.0,4.118685430645906,walls
B1001,srf228,north,0,363874.2116580134,10143640.575003937,8.846112639464906,0.3237691447980311,0.9461361111789105,-0.0,2.217979983247574,walls
B1001,srf229,north,0,363874.2116580134,10143640.575003937,8.5,0.3237691447980311,0.9461361111789105,-0.0,4.118685431417009,walls
B1001,srf230,north,0,363869.8811689698,10143642.056903547,9.65388736053508,0.3237691447980311,0.9461361111789105,-0.0,4.118685430645902,walls
B1001,srf231,north,0,363871.1801146424,10143641.612402461,9.653887360535094,0.3237691447980311,0.9461361111789105,-0.0,2.2179799832644425,walls
B1001,srf232,north,0,363875.1558474,10143626.986146636,8.5,0.32333239508775674,0.9462854549694901,-0.0,11.910566508153677,walls
B1001,srf233,north,0,363875.15584740107,10143626.986146638,8.153887360535094,0.32333239508775674,0.9462854549694901,-0.0,6.414036359274435,walls
B1001,srf234,north,0,363891.4378240764,10143621.42282482,7.346112639464913,0.32333239508775674,0.9462854549694901,-0.0,6.414036358845351,walls
B1001,srf235,north,0,363887.68089212815,10143622.706515487,7.346112639464913,0.32333239508775674,0.9462854549694901,-0.0,11.910566507288664,walls
B1001,srf236,north,0,363900.2059368554,10143618.426884336,8.84611263946492,0.32333239508775674,0.9462854549694901,-0.0,6.414036358256936,walls
B1001,srf237,north,0,363900.2059368562,10143618.426884336,8.5,0.32333239508775674,0.9462854549694901,-0.0,11.910566507420986,walls
B1001,srf238,north,0,363887.6808921278,10143622.706515487,9.65388736053508,0.32333239508775674,0.9462854549694901,-0.0,11.910566507288646,walls
B1001,srf239,north,0,363891.4378240777,10143621.422824824,9.653887360535094,0.32333239508775674,0.9462854549694901,-0.0,6.414036358845342,walls
B1001,srf240,south,0,363891.8820700749,10143590.789618244,2.5,-0.32363929715594136,-0.9461805352766502,0.0,8.359076076411025,walls
B1001,srf241,south,0,363891.88207007473,10143590.789618243,2.1538873605350943,-0.32363929715594136,-0.9461805352766502,0.0,4.501500230684875,walls
B1001,srf242,south,0,363880.4563170483,10143594.697775874,1.3461126394649123,-0.32363929715594136,-0.9461805352766502,0.0,4.501500230409975,walls
B1001,srf243,south,0,363874.3033607384,10143596.802383166,2.1538873605350877,-0.32363929715594136,-0.9461805352766502,0.0,4.501500229755456,walls
B1001,srf244,south,0,363883.09271540714,10143593.796000706,1.3461126394649123,-0.32363929715594136,-0.9461805352766502,0.0,8.359076075737907,walls
B1001,srf245,south,0,363874.30336073844,10143596.802383166,2.5,-0.32363929715594136,-0.9461805352766502,0.0,8.359076074189483,walls
B1001,srf246,south,0,363883.0927154069,10143593.796000704,3.6538873605350943,-0.32363929715594136,-0.9461805352766502,0.0,8.359076075737901,walls
B1001,srf247,south,0,363880.4563170486,10143594.697775874,3.65388736053508,-0.32363929715594136,-0.9461805352766502,0.0,4.501500230371854,walls
B1001,srf248,south,0,363874.3214271041,10143609.309503214,2.5,-0.32402384045793514,-0.9460489156565272,0.0,3.8789219264900776,walls
B1001,srf249,south,0,363874.3214271043,10143609.309503214,2.8461126394649123,-0.32402384045793514,-0.9460489156565272,0.0,2.0888633848156744,walls
B1001,srf250,south,0,363869.0201906509,10143611.125188395,1.3461126394649123,-0.32402384045793514,-0.9460489156565272,0.0,2.088863385090072,walls
B1001,srf251,south,0,363866.1653874528,10143612.102964789,2.1538873605350877,-0.32402384045793514,-0.9460489156565272,0.0,2.0888633853032,walls
B1001,srf252,south,0,363870.2434072781,10143610.706234,1.3461126394649123,-0.32402384045793514,-0.9460489156565272,0.0,3.878921926973372,walls
B1001,srf253,south,0,363866.1653874512,10143612.102964785,2.5,-0.32402384045793514,-0.9460489156565272,0.0,3.8789219259085765,walls
B1001,srf254,south,0,363870.2434072786,10143610.706234002,3.6538873605350943,-0.32402384045793514,-0.9460489156565272,0.0,3.8789219269733737,walls
B1001,srf255,south,0,363869.0201906508,10143611.125188395,3.65388736053508,-0.32402384045793514,-0.9460489156565272,0.0,2.088863385090078,walls
B1001,srf256,south,0,363861.325415102,10143606.056943728,2.5,-0.32366505947010205,-0.9461717229331129,0.0,3.906907296694117,walls
B1001,srf257,south,0,363861.3254151016,10143606.056943726,2.1538873605350943,-0.32366505947010205,-0.9461717229331129,0.0,2.1039339684232576,walls
B1001,srf258,south,0,363855.98523854197,10143607.883703625,1.346112639464912,-0.32366505947010205,-0.9461717229331129,0.0,2.103933967862841,walls
B1001,srf259,south,0,363857.21744027885,10143607.462193834,1.3461126394649123,-0.32366505947010205,-0.9461717229331129,0.0,3.906907296439817,walls
B1001,srf260,south,0,363853.1094654546,10143608.867443938,2.8461126394649057,-0.32366505947010205,-0.9461717229331129,0.0,2.1039339673579467,walls
B1001,srf261,south,0,363853.10946545587,10143608.867443942,2.5,-0.32366505947010205,-0.9461717229331129,0.0,3.9069072942202157,walls
B1001,srf262,south,0,363857.21744027926,10143607.462193836,3.65388736053508,-0.32366505947010205,-0.9461717229331129,0.0,3.906907296439819,walls
B1001,srf263,south,0,363855.98523854185,10143607.883703627,3.6538873605350943,-0.32366505947010205,-0.9461717229331129,0.0,2.1039339678628353,walls
B1001,srf264,south,0,363853.18626978016,10143619.11709749,2.5,-0.3237190993346596,-0.9461532353302804,0.0,5.954079832465834,walls
B1001,srf265,south,0,363853.1862697795,10143619.117097488,2.1538873605350943,-0.3237190993346596,-0.9461532353302804,0.0,3.2063701180672304,walls
B1001,srf266,south,0,363845.0480638115,10143621.901522473,1.346112639464912,-0.3237190993346596,-0.9461532353302804,0.0,3.206370116998431,walls
B1001,srf267,south,0,363846.9258877772,10143621.25903935,1.3461126394649123,-0.3237190993346596,-0.9461532353302804,0.0,5.954079832140645,walls
